,User ID,Restaurant ID,Ratings,Food,Service,Value for money,Atmosphere
0,1.0,1.0,4.0,4.0,3.0,5.0,4.0
1,2.0,2.0,5.0,5.0,5.0,4.0,5.0
2,3.0,3.0,4.5,5.0,4.0,4.0,4.0
3,4.0,4.0,4.5,4.0,4.0,5.0,4.0
4,5.0,5.0,2.5,5.0,3.0,1.0,1.0
5,6.0,6.0,4.0,3.0,4.0,4.0,5.0
6,305.0,7.0,3.5,4.0,4.0,1.0,4.0
7,306.0,8.0,3.5,4.0,1.0,4.0,4.0
8,324.0,9.0,4.5,5.0,5.0,4.0,3.0
9,353.0,10.0,3.5,3.0,4.0,4.0,2.0
10,354.0,11.0,4.0,2.0,4.0,5.0,5.0
11,389.0,12.0,4.0,2.0,4.0,5.0,4.0
12,390.0,13.0,4.5,5.0,2.0,5.0,5.0
13,391.0,14.0,4.0,3.0,3.0,5.0,4.0
14,394.0,17.0,3.0,1.0,4.0,4.0,3.0
15,395.0,18.0,4.5,2.0,5.0,5.0,5.0
16,396.0,19.0,4.0,4.0,5.0,3.0,4.0
17,397.0,20.0,3.5,4.0,3.0,3.0,4.0
18,398.0,21.0,3.5,3.0,4.0,5.0,2.0
19,399.0,22.0,3.5,3.0,5.0,1.0,5.0
20,400.0,23.0,4.0,4.0,5.0,3.0,4.0
21,401.0,24.0,4.5,5.0,4.0,4.0,5.0
22,402.0,25.0,4.5,4.0,4.0,4.0,5.0
23,403.0,26.0,4.5,4.0,5.0,4.0,4.0
24,404.0,27.0,5.0,5.0,5.0,4.0,5.0
25,405.0,28.0,3.5,2.0,3.0,4.0,4.0
26,603.0,29.0,4.0,4.0,4.0,4.0,3.0
27,606.0,30.0,3.5,4.0,2.0,3.0,4.0
28,614.0,31.0,3.5,2.0,4.0,4.0,4.0
29,557.0,32.0,4.0,5.0,4.0,3.0,4.0
30,558.0,33.0,3.5,4.0,5.0,3.0,1.0
31,565.0,34.0,3.0,3.0,2.0,3.0,4.0
32,584.0,35.0,3.0,2.0,4.0,5.0,1.0
33,585.0,36.0,3.5,4.0,1.0,5.0,4.0
34,39.0,39.0,4.0,4.0,4.0,5.0,2.0
35,40.0,40.0,4.5,5.0,4.0,4.0,5.0
36,41.0,41.0,4.5,5.0,5.0,4.0,4.0
37,42.0,42.0,4.5,4.0,5.0,4.0,5.0
38,44.0,44.0,3.5,5.0,1.0,4.0,3.0
39,45.0,45.0,4.5,5.0,5.0,3.0,5.0
40,46.0,46.0,4.5,4.0,5.0,5.0,4.0
41,47.0,47.0,3.5,3.0,5.0,5.0,1.0
42,48.0,48.0,4.0,1.0,5.0,4.0,5.0
43,49.0,49.0,3.5,4.0,3.0,5.0,2.0
44,50.0,50.0,4.0,5.0,4.0,5.0,2.0
45,52.0,52.0,5.0,5.0,4.0,5.0,5.0
46,54.0,54.0,3.5,2.0,3.0,4.0,4.0
47,55.0,55.0,4.0,5.0,5.0,5.0,1.0
48,56.0,56.0,3.5,3.0,5.0,3.0,3.0
49,59.0,59.0,4.5,3.0,4.0,5.0,5.0
50,60.0,60.0,3.0,2.0,3.0,4.0,3.0
51,61.0,61.0,4.5,5.0,5.0,4.0,3.0
52,63.0,63.0,4.5,5.0,5.0,4.0,4.0
53,64.0,64.0,4.0,4.0,1.0,5.0,5.0
54,65.0,65.0,4.0,4.0,5.0,5.0,1.0
55,66.0,66.0,4.5,5.0,4.0,4.0,5.0
56,67.0,67.0,2.5,3.0,2.0,1.0,4.0
57,68.0,68.0,4.0,2.0,5.0,4.0,4.0
58,69.0,69.0,3.5,1.0,4.0,5.0,4.0
59,70.0,70.0,4.0,5.0,3.0,4.0,4.0
60,71.0,71.0,5.0,5.0,5.0,4.0,5.0
61,72.0,72.0,3.5,3.0,3.0,4.0,3.0
62,73.0,73.0,3.5,5.0,4.0,3.0,2.0
63,75.0,75.0,4.0,4.0,5.0,5.0,2.0
64,77.0,77.0,4.5,4.0,5.0,5.0,4.0
65,78.0,78.0,3.5,5.0,4.0,1.0,4.0
66,79.0,79.0,4.0,3.0,4.0,4.0,4.0
67,80.0,80.0,4.5,4.0,4.0,4.0,5.0
68,305.0,81.0,3.5,4.0,1.0,4.0,5.0
69,306.0,82.0,4.5,5.0,4.0,5.0,4.0
70,324.0,83.0,4.5,4.0,4.0,5.0,4.0
71,353.0,84.0,4.0,2.0,5.0,4.0,4.0
72,389.0,86.0,3.5,4.0,4.0,1.0,5.0
73,390.0,87.0,3.0,3.0,1.0,4.0,4.0
74,391.0,88.0,4.5,5.0,4.0,4.0,5.0
75,392.0,89.0,4.5,4.0,5.0,5.0,4.0
76,393.0,90.0,4.5,4.0,4.0,5.0,5.0
77,394.0,91.0,4.5,5.0,4.0,4.0,4.0
78,395.0,92.0,4.0,5.0,4.0,4.0,3.0
79,396.0,93.0,4.5,4.0,5.0,5.0,3.0
80,397.0,94.0,3.5,2.0,4.0,4.0,4.0
81,399.0,96.0,4.0,5.0,4.0,3.0,3.0
82,400.0,97.0,3.0,1.0,4.0,3.0,4.0
83,401.0,98.0,4.0,5.0,3.0,3.0,5.0
84,402.0,99.0,4.0,1.0,5.0,4.0,5.0
85,403.0,100.0,4.5,4.0,5.0,5.0,4.0
86,404.0,101.0,4.0,5.0,3.0,4.0,4.0
87,405.0,102.0,4.5,4.0,4.0,4.0,5.0
88,603.0,103.0,4.5,5.0,4.0,4.0,5.0
89,606.0,104.0,4.5,5.0,5.0,4.0,3.0
90,614.0,105.0,4.0,4.0,5.0,5.0,2.0
91,557.0,106.0,4.5,5.0,4.0,4.0,5.0
92,565.0,108.0,4.0,4.0,4.0,5.0,3.0
93,635.0,111.0,5.0,5.0,4.0,5.0,5.0
94,636.0,112.0,3.0,1.0,4.0,5.0,1.0
95,113.0,113.0,4.5,5.0,4.0,4.0,4.0
96,114.0,114.0,4.5,5.0,5.0,4.0,4.0
97,115.0,115.0,3.0,5.0,4.0,1.0,2.0
98,116.0,116.0,4.5,5.0,4.0,4.0,4.0
99,117.0,117.0,4.5,4.0,4.0,5.0,4.0
100,118.0,118.0,4.0,1.0,5.0,5.0,5.0
101,119.0,119.0,5.0,5.0,5.0,4.0,5.0
102,120.0,120.0,5.0,5.0,4.0,5.0,5.0
103,121.0,121.0,4.5,3.0,4.0,5.0,5.0
104,122.0,122.0,4.0,4.0,2.0,4.0,5.0
105,123.0,123.0,4.0,4.0,4.0,4.0,3.0
106,125.0,125.0,3.5,4.0,4.0,2.0,4.0
107,126.0,126.0,4.5,5.0,4.0,4.0,4.0
108,128.0,128.0,5.0,4.0,5.0,5.0,5.0
109,129.0,129.0,3.5,4.0,3.0,4.0,3.0
110,130.0,130.0,3.5,4.0,3.0,2.0,5.0
111,132.0,132.0,3.5,3.0,1.0,5.0,5.0
112,133.0,133.0,4.5,4.0,5.0,4.0,4.0
113,135.0,135.0,5.0,5.0,4.0,5.0,5.0
114,136.0,136.0,4.5,5.0,4.0,3.0,5.0
115,138.0,138.0,4.5,2.0,5.0,5.0,5.0
116,139.0,139.0,2.5,1.0,3.0,4.0,2.0
117,140.0,140.0,4.0,4.0,4.0,5.0,3.0
118,141.0,141.0,4.0,4.0,4.0,4.0,4.0
119,142.0,142.0,4.5,5.0,4.0,4.0,4.0
120,143.0,143.0,4.5,5.0,5.0,5.0,2.0
121,144.0,144.0,4.5,5.0,3.0,4.0,5.0
122,145.0,145.0,4.5,5.0,4.0,4.0,4.0
123,146.0,146.0,4.0,4.0,4.0,5.0,3.0
124,147.0,147.0,3.5,5.0,1.0,4.0,4.0
125,148.0,148.0,4.5,5.0,4.0,5.0,4.0
126,149.0,149.0,4.5,5.0,4.0,3.0,5.0
127,151.0,151.0,4.5,4.0,5.0,4.0,5.0
128,153.0,153.0,3.0,3.0,3.0,2.0,4.0
129,154.0,154.0,3.5,5.0,3.0,2.0,4.0
130,156.0,156.0,3.5,5.0,1.0,4.0,3.0
131,157.0,157.0,4.5,5.0,4.0,4.0,5.0
132,158.0,158.0,5.0,5.0,5.0,5.0,4.0
133,305.0,159.0,5.0,5.0,5.0,4.0,5.0
134,306.0,160.0,4.0,5.0,4.0,3.0,3.0
135,324.0,161.0,4.0,4.0,5.0,3.0,4.0
136,354.0,163.0,3.0,3.0,3.0,4.0,2.0
137,390.0,165.0,3.5,4.0,3.0,4.0,2.0
138,391.0,166.0,5.0,4.0,5.0,5.0,5.0
139,393.0,168.0,4.0,5.0,1.0,5.0,4.0
140,395.0,170.0,4.5,4.0,3.0,5.0,5.0
141,396.0,171.0,4.0,4.0,4.0,4.0,4.0
142,397.0,172.0,4.0,3.0,3.0,5.0,5.0
143,398.0,173.0,4.5,5.0,4.0,4.0,4.0
144,399.0,174.0,4.5,5.0,4.0,4.0,4.0
145,402.0,177.0,3.0,3.0,3.0,5.0,1.0
146,403.0,178.0,4.5,5.0,5.0,5.0,2.0
147,404.0,179.0,4.5,5.0,4.0,4.0,5.0
148,405.0,180.0,4.0,4.0,4.0,3.0,5.0
149,603.0,181.0,5.0,4.0,5.0,5.0,5.0
150,606.0,182.0,3.5,1.0,4.0,5.0,3.0
151,614.0,183.0,4.0,4.0,3.0,5.0,3.0
152,565.0,186.0,4.0,1.0,4.0,5.0,5.0
153,584.0,187.0,4.5,4.0,4.0,5.0,5.0
154,585.0,188.0,4.5,4.0,5.0,4.0,5.0
155,635.0,189.0,4.0,5.0,1.0,5.0,4.0
156,636.0,190.0,3.5,4.0,5.0,1.0,4.0
157,191.0,191.0,4.5,4.0,4.0,4.0,5.0
158,192.0,192.0,4.5,5.0,4.0,4.0,4.0
159,194.0,194.0,4.0,5.0,5.0,4.0,1.0
160,195.0,195.0,4.0,4.0,5.0,5.0,1.0
161,196.0,196.0,4.5,5.0,5.0,4.0,4.0
162,197.0,197.0,4.5,4.0,4.0,4.0,5.0
163,198.0,198.0,4.5,5.0,5.0,3.0,4.0
164,199.0,199.0,3.5,1.0,4.0,3.0,5.0
165,200.0,200.0,3.5,5.0,3.0,1.0,5.0
166,201.0,201.0,3.0,4.0,3.0,1.0,3.0
167,202.0,202.0,4.0,4.0,4.0,4.0,4.0
168,203.0,203.0,4.0,5.0,4.0,3.0,4.0
169,204.0,204.0,4.0,4.0,3.0,4.0,4.0
170,205.0,205.0,4.0,5.0,4.0,5.0,1.0
171,206.0,206.0,4.5,5.0,4.0,5.0,4.0
172,207.0,207.0,4.0,3.0,4.0,4.0,4.0
173,208.0,208.0,4.5,2.0,5.0,5.0,5.0
174,209.0,209.0,4.5,4.0,4.0,5.0,5.0
175,210.0,210.0,4.5,5.0,5.0,3.0,4.0
176,211.0,211.0,3.0,4.0,5.0,1.0,2.0
177,212.0,212.0,4.5,2.0,5.0,5.0,5.0
178,213.0,213.0,4.5,3.0,5.0,4.0,5.0
179,214.0,214.0,5.0,5.0,5.0,5.0,4.0
180,215.0,215.0,4.5,5.0,5.0,3.0,4.0
181,216.0,216.0,4.5,4.0,4.0,4.0,5.0
182,217.0,217.0,5.0,4.0,5.0,5.0,5.0
183,218.0,218.0,4.0,4.0,3.0,5.0,4.0
184,220.0,220.0,4.0,5.0,4.0,5.0,1.0
185,221.0,221.0,3.5,1.0,5.0,4.0,4.0
186,222.0,222.0,4.0,2.0,4.0,5.0,4.0
187,225.0,225.0,3.0,3.0,4.0,4.0,1.0
188,226.0,226.0,4.5,4.0,5.0,4.0,5.0
189,227.0,227.0,4.5,4.0,4.0,4.0,5.0
190,228.0,228.0,4.5,4.0,4.0,4.0,5.0
191,230.0,230.0,4.0,4.0,4.0,4.0,3.0
192,231.0,231.0,4.0,4.0,4.0,4.0,4.0
193,232.0,232.0,5.0,4.0,5.0,5.0,5.0
194,233.0,233.0,4.0,5.0,4.0,2.0,4.0
195,234.0,234.0,4.0,4.0,4.0,3.0,4.0
196,235.0,235.0,4.5,4.0,4.0,5.0,5.0
197,236.0,236.0,4.5,5.0,4.0,5.0,4.0
198,237.0,237.0,5.0,5.0,5.0,4.0,5.0
199,238.0,238.0,4.5,4.0,4.0,5.0,4.0
200,239.0,239.0,4.5,4.0,4.0,5.0,4.0
201,240.0,240.0,4.0,5.0,5.0,4.0,1.0
202,241.0,241.0,3.5,5.0,3.0,1.0,5.0
203,242.0,242.0,5.0,5.0,5.0,5.0,5.0
204,243.0,243.0,3.5,1.0,4.0,3.0,5.0
205,244.0,244.0,4.5,4.0,5.0,4.0,4.0
206,245.0,245.0,2.5,1.0,3.0,1.0,5.0
207,246.0,246.0,4.0,3.0,5.0,4.0,4.0
208,247.0,247.0,4.5,4.0,4.0,4.0,5.0
209,248.0,248.0,4.5,5.0,5.0,4.0,4.0
210,250.0,250.0,4.0,5.0,4.0,4.0,2.0
211,252.0,252.0,4.0,4.0,5.0,2.0,4.0
212,253.0,253.0,4.5,4.0,4.0,4.0,5.0
213,254.0,254.0,4.0,3.0,4.0,4.0,5.0
214,255.0,255.0,4.5,3.0,4.0,5.0,5.0
215,256.0,256.0,3.5,3.0,5.0,2.0,4.0
216,258.0,258.0,3.5,5.0,2.0,2.0,5.0
217,259.0,259.0,4.5,4.0,4.0,5.0,4.0
218,260.0,260.0,4.0,5.0,4.0,3.0,4.0
219,261.0,261.0,4.5,5.0,3.0,5.0,5.0
220,262.0,262.0,3.5,3.0,4.0,2.0,5.0
221,263.0,263.0,3.0,5.0,2.0,1.0,3.0
222,265.0,265.0,3.5,1.0,5.0,4.0,4.0
223,266.0,266.0,4.5,5.0,4.0,4.0,5.0
224,267.0,267.0,4.0,5.0,4.0,4.0,3.0
225,268.0,268.0,3.0,3.0,4.0,1.0,4.0
226,269.0,269.0,4.0,3.0,5.0,4.0,4.0
227,271.0,271.0,3.5,1.0,4.0,3.0,5.0
228,272.0,272.0,5.0,5.0,5.0,5.0,4.0
229,273.0,273.0,4.5,5.0,4.0,4.0,4.0
230,274.0,274.0,4.0,5.0,5.0,1.0,5.0
231,275.0,275.0,4.0,4.0,5.0,2.0,4.0
232,276.0,276.0,5.0,5.0,5.0,5.0,5.0
233,278.0,278.0,4.5,4.0,4.0,5.0,4.0
234,279.0,279.0,4.0,3.0,4.0,5.0,4.0
235,280.0,280.0,4.0,5.0,4.0,2.0,4.0
236,281.0,281.0,4.0,4.0,4.0,4.0,4.0
237,282.0,282.0,4.5,4.0,5.0,4.0,4.0
238,283.0,283.0,4.5,5.0,4.0,5.0,4.0
239,284.0,284.0,4.0,3.0,5.0,4.0,4.0
240,286.0,286.0,4.0,4.0,5.0,1.0,5.0
241,288.0,288.0,4.5,2.0,5.0,5.0,5.0
242,289.0,289.0,4.5,5.0,5.0,4.0,4.0
243,290.0,290.0,4.0,1.0,5.0,5.0,5.0
244,291.0,291.0,2.5,4.0,1.0,4.0,1.0
245,292.0,292.0,4.5,5.0,4.0,4.0,4.0
246,293.0,293.0,4.0,4.0,5.0,2.0,4.0
247,294.0,294.0,4.5,5.0,5.0,4.0,4.0
248,296.0,296.0,4.5,4.0,5.0,4.0,4.0
249,297.0,297.0,4.0,4.0,4.0,4.0,4.0
250,298.0,298.0,4.0,4.0,4.0,4.0,4.0
251,299.0,299.0,4.0,5.0,2.0,4.0,4.0
252,300.0,300.0,4.5,4.0,5.0,3.0,5.0
253,301.0,301.0,4.5,4.0,4.0,5.0,4.0
254,302.0,302.0,4.0,4.0,3.0,4.0,4.0
255,303.0,303.0,5.0,4.0,5.0,5.0,5.0
256,304.0,304.0,4.5,5.0,5.0,5.0,3.0
257,305.0,305.0,3.5,4.0,2.0,5.0,2.0
258,306.0,306.0,4.5,4.0,4.0,4.0,5.0
259,308.0,308.0,4.5,5.0,4.0,5.0,3.0
260,309.0,309.0,4.5,5.0,4.0,5.0,4.0
261,310.0,310.0,4.0,5.0,3.0,5.0,3.0
262,311.0,311.0,5.0,5.0,4.0,5.0,5.0
263,312.0,312.0,4.0,3.0,5.0,3.0,4.0
264,313.0,313.0,3.5,3.0,4.0,5.0,2.0
265,314.0,314.0,4.0,4.0,5.0,4.0,3.0
266,315.0,315.0,5.0,5.0,5.0,5.0,5.0
267,316.0,316.0,4.5,5.0,4.0,5.0,3.0
268,317.0,317.0,4.0,4.0,5.0,4.0,2.0
269,318.0,318.0,3.5,5.0,2.0,2.0,5.0
270,319.0,319.0,5.0,5.0,5.0,5.0,4.0
271,322.0,322.0,4.5,4.0,4.0,5.0,5.0
272,323.0,323.0,4.0,3.0,3.0,5.0,5.0
273,325.0,325.0,4.0,4.0,5.0,4.0,3.0
274,326.0,326.0,4.5,4.0,5.0,4.0,4.0
275,327.0,327.0,4.5,4.0,4.0,5.0,5.0
276,328.0,328.0,4.5,4.0,4.0,4.0,5.0
277,329.0,329.0,3.5,4.0,4.0,1.0,4.0
278,331.0,331.0,4.5,5.0,4.0,4.0,4.0
279,333.0,333.0,4.5,3.0,5.0,4.0,5.0
280,334.0,334.0,4.5,4.0,5.0,5.0,4.0
281,606.0,336.0,4.5,4.0,5.0,4.0,4.0
282,614.0,337.0,4.5,5.0,4.0,5.0,4.0
283,615.0,338.0,4.5,4.0,5.0,4.0,4.0
284,616.0,339.0,5.0,5.0,5.0,5.0,4.0
285,617.0,340.0,4.0,4.0,5.0,1.0,5.0
286,619.0,342.0,4.5,4.0,5.0,4.0,5.0
287,620.0,343.0,4.5,4.0,4.0,5.0,4.0
288,627.0,344.0,4.5,5.0,4.0,5.0,4.0
289,345.0,345.0,4.5,4.0,5.0,4.0,4.0
290,346.0,346.0,3.5,5.0,4.0,1.0,3.0
291,347.0,347.0,4.0,3.0,5.0,4.0,4.0
292,348.0,348.0,3.0,1.0,1.0,5.0,5.0
293,349.0,349.0,4.5,4.0,5.0,4.0,4.0
294,351.0,351.0,4.0,5.0,5.0,1.0,5.0
295,352.0,352.0,4.0,5.0,4.0,1.0,5.0
296,354.0,354.0,4.5,5.0,5.0,4.0,4.0
297,355.0,355.0,5.0,5.0,5.0,4.0,5.0
298,356.0,356.0,4.0,4.0,3.0,4.0,4.0
299,357.0,357.0,4.5,5.0,4.0,5.0,4.0
300,358.0,358.0,4.5,4.0,4.0,5.0,5.0
301,360.0,360.0,4.5,5.0,4.0,5.0,4.0
302,361.0,361.0,4.5,4.0,5.0,5.0,3.0
303,362.0,362.0,3.5,4.0,5.0,3.0,2.0
304,363.0,363.0,4.5,5.0,4.0,5.0,4.0
305,365.0,365.0,3.5,5.0,1.0,5.0,3.0
306,366.0,366.0,4.5,4.0,5.0,5.0,4.0
307,367.0,367.0,3.5,4.0,4.0,4.0,2.0
308,368.0,368.0,4.5,4.0,5.0,4.0,4.0
309,369.0,369.0,4.5,4.0,4.0,4.0,5.0
310,370.0,370.0,4.5,4.0,5.0,5.0,3.0
311,371.0,371.0,4.5,5.0,5.0,3.0,4.0
312,603.0,372.0,4.5,4.0,5.0,4.0,4.0
313,606.0,373.0,4.5,5.0,4.0,4.0,5.0
314,614.0,374.0,4.0,4.0,5.0,5.0,2.0
315,615.0,375.0,4.0,4.0,4.0,4.0,4.0
316,616.0,376.0,4.5,5.0,4.0,5.0,4.0
317,617.0,377.0,3.5,4.0,4.0,3.0,2.0
318,618.0,378.0,4.5,4.0,3.0,5.0,5.0
319,619.0,379.0,3.5,4.0,4.0,4.0,2.0
320,627.0,381.0,4.0,5.0,4.0,4.0,3.0
321,382.0,382.0,4.0,5.0,1.0,5.0,4.0
322,383.0,383.0,4.0,4.0,4.0,4.0,4.0
323,384.0,384.0,5.0,5.0,5.0,5.0,5.0
324,385.0,385.0,4.0,2.0,5.0,4.0,5.0
325,386.0,386.0,4.5,5.0,4.0,4.0,4.0
326,387.0,387.0,4.0,4.0,5.0,3.0,4.0
327,388.0,388.0,4.5,3.0,5.0,5.0,4.0
328,389.0,389.0,4.5,4.0,5.0,5.0,3.0
329,390.0,390.0,4.0,4.0,4.0,4.0,4.0
330,391.0,391.0,4.0,5.0,4.0,4.0,3.0
331,394.0,394.0,3.5,3.0,1.0,4.0,5.0
332,395.0,395.0,4.0,5.0,4.0,3.0,3.0
333,396.0,396.0,5.0,5.0,4.0,5.0,5.0
334,397.0,397.0,3.5,2.0,3.0,5.0,3.0
335,398.0,398.0,4.5,4.0,4.0,4.0,5.0
336,399.0,399.0,4.5,3.0,5.0,4.0,5.0
337,400.0,400.0,4.0,5.0,5.0,5.0,1.0
338,401.0,401.0,4.0,3.0,4.0,5.0,4.0
339,402.0,402.0,4.5,5.0,4.0,5.0,4.0
340,403.0,403.0,4.5,5.0,5.0,5.0,3.0
341,404.0,404.0,4.0,4.0,2.0,4.0,5.0
342,405.0,405.0,5.0,5.0,5.0,4.0,5.0
343,406.0,406.0,5.0,5.0,4.0,5.0,5.0
344,407.0,407.0,4.5,3.0,4.0,5.0,5.0
345,409.0,409.0,3.5,1.0,4.0,4.0,4.0
346,410.0,410.0,4.0,5.0,5.0,1.0,4.0
347,411.0,411.0,4.0,3.0,5.0,4.0,3.0
348,412.0,412.0,4.5,4.0,3.0,5.0,5.0
349,414.0,414.0,4.5,5.0,3.0,5.0,4.0
350,415.0,415.0,4.0,5.0,3.0,3.0,4.0
351,416.0,416.0,5.0,5.0,4.0,5.0,5.0
352,417.0,417.0,3.5,5.0,4.0,3.0,2.0
353,418.0,418.0,4.5,5.0,4.0,4.0,5.0
354,421.0,421.0,4.0,4.0,4.0,4.0,4.0
355,423.0,423.0,3.0,4.0,5.0,2.0,1.0
356,424.0,424.0,4.5,3.0,5.0,4.0,5.0
357,603.0,425.0,4.0,4.0,5.0,3.0,3.0
358,606.0,426.0,4.0,4.0,5.0,3.0,4.0
359,614.0,427.0,4.0,4.0,5.0,5.0,2.0
360,615.0,428.0,5.0,5.0,5.0,5.0,5.0
361,616.0,429.0,3.5,4.0,4.0,3.0,2.0
362,617.0,430.0,5.0,5.0,5.0,4.0,5.0
363,618.0,431.0,3.5,4.0,3.0,4.0,3.0
364,619.0,432.0,4.0,4.0,3.0,4.0,5.0
365,620.0,433.0,3.5,3.0,1.0,5.0,4.0
366,436.0,436.0,5.0,5.0,5.0,4.0,5.0
367,438.0,438.0,4.5,5.0,5.0,3.0,5.0
368,439.0,439.0,3.5,5.0,4.0,1.0,3.0
369,441.0,441.0,5.0,5.0,5.0,5.0,4.0
370,442.0,442.0,4.5,5.0,4.0,4.0,4.0
371,445.0,445.0,4.0,4.0,4.0,3.0,4.0
372,446.0,446.0,3.5,5.0,5.0,3.0,1.0
373,447.0,447.0,3.5,5.0,4.0,3.0,1.0
374,448.0,448.0,4.5,5.0,4.0,4.0,5.0
375,449.0,449.0,3.5,4.0,1.0,4.0,4.0
376,451.0,451.0,4.5,3.0,5.0,4.0,5.0
377,452.0,452.0,3.5,5.0,2.0,5.0,2.0
378,453.0,453.0,4.5,4.0,5.0,4.0,4.0
379,454.0,454.0,4.0,5.0,4.0,3.0,4.0
380,456.0,456.0,3.0,4.0,3.0,1.0,4.0
381,458.0,458.0,4.5,4.0,3.0,5.0,5.0
382,459.0,459.0,5.0,5.0,5.0,5.0,5.0
383,460.0,460.0,5.0,5.0,5.0,4.0,5.0
384,461.0,461.0,3.0,1.0,3.0,3.0,5.0
385,462.0,462.0,3.5,3.0,2.0,4.0,5.0
386,464.0,464.0,4.0,5.0,3.0,3.0,4.0
387,465.0,465.0,3.0,1.0,4.0,5.0,1.0
388,466.0,466.0,3.5,2.0,2.0,5.0,4.0
389,467.0,467.0,4.0,5.0,3.0,4.0,4.0
390,468.0,468.0,4.0,2.0,5.0,4.0,4.0
391,469.0,469.0,5.0,5.0,5.0,4.0,5.0
392,470.0,470.0,4.5,4.0,5.0,4.0,4.0
393,471.0,471.0,4.0,2.0,5.0,4.0,5.0
394,473.0,473.0,4.5,5.0,5.0,4.0,4.0
395,614.0,477.0,4.0,4.0,5.0,5.0,1.0
396,615.0,478.0,3.5,5.0,4.0,1.0,3.0
397,618.0,481.0,5.0,5.0,5.0,5.0,4.0
398,619.0,482.0,4.0,4.0,3.0,4.0,4.0
399,620.0,483.0,4.5,4.0,4.0,5.0,4.0
400,485.0,485.0,3.0,1.0,4.0,4.0,3.0
401,486.0,486.0,3.5,4.0,4.0,1.0,5.0
402,487.0,487.0,4.5,4.0,4.0,5.0,5.0
403,488.0,488.0,4.0,4.0,5.0,2.0,5.0
404,489.0,489.0,4.5,5.0,5.0,5.0,3.0
405,490.0,490.0,5.0,5.0,5.0,5.0,5.0
406,491.0,491.0,4.0,5.0,2.0,4.0,5.0
407,492.0,492.0,4.5,5.0,5.0,4.0,4.0
408,494.0,494.0,4.0,3.0,5.0,4.0,4.0
409,495.0,495.0,4.0,4.0,3.0,4.0,4.0
410,496.0,496.0,4.5,4.0,5.0,5.0,4.0
411,497.0,497.0,4.5,4.0,4.0,5.0,5.0
412,499.0,499.0,4.5,5.0,3.0,5.0,4.0
413,500.0,500.0,4.5,4.0,5.0,5.0,3.0
414,501.0,501.0,4.5,5.0,5.0,5.0,2.0
415,502.0,502.0,4.5,5.0,4.0,4.0,4.0
416,503.0,503.0,4.5,4.0,4.0,4.0,5.0
417,504.0,504.0,4.0,5.0,4.0,1.0,5.0
418,506.0,506.0,3.0,3.0,5.0,3.0,1.0
419,507.0,507.0,4.0,5.0,1.0,5.0,5.0
420,508.0,508.0,4.5,4.0,4.0,4.0,5.0
421,509.0,509.0,4.0,3.0,4.0,4.0,5.0
422,510.0,510.0,4.5,4.0,5.0,4.0,4.0
423,511.0,511.0,4.5,4.0,5.0,5.0,3.0
424,512.0,512.0,4.5,5.0,4.0,4.0,4.0
425,513.0,513.0,4.0,4.0,2.0,5.0,4.0
426,514.0,514.0,4.0,4.0,4.0,5.0,3.0
427,517.0,517.0,4.5,4.0,4.0,4.0,5.0
428,518.0,518.0,4.0,2.0,4.0,5.0,5.0
429,519.0,519.0,4.0,5.0,5.0,1.0,5.0
