,User ID,Restaurant ID,Ratings,Food,Service,Value for money,Atmosphere
430,603.0,520.0,5.0,5.0,5.0,5.0,4.0
431,606.0,521.0,4.5,5.0,4.0,5.0,3.0
432,614.0,522.0,3.0,4.0,1.0,3.0,3.0
433,615.0,523.0,4.0,5.0,5.0,4.0,1.0
434,617.0,525.0,4.0,4.0,3.0,4.0,5.0
435,618.0,526.0,4.0,5.0,5.0,4.0,2.0
436,619.0,527.0,4.5,4.0,5.0,4.0,4.0
437,620.0,528.0,4.0,4.0,4.0,4.0,4.0
438,627.0,529.0,4.5,5.0,5.0,4.0,3.0
439,530.0,530.0,3.5,4.0,2.0,5.0,3.0
440,533.0,533.0,3.5,4.0,5.0,2.0,2.0
441,534.0,534.0,4.0,4.0,5.0,4.0,3.0
442,535.0,535.0,3.5,3.0,5.0,2.0,4.0
443,536.0,536.0,5.0,5.0,4.0,5.0,5.0
444,537.0,537.0,4.0,5.0,3.0,3.0,5.0
445,538.0,538.0,4.0,5.0,3.0,4.0,3.0
446,541.0,541.0,4.5,4.0,5.0,4.0,4.0
447,542.0,542.0,4.5,4.0,5.0,4.0,5.0
448,543.0,543.0,4.0,3.0,3.0,5.0,5.0
449,544.0,544.0,3.0,1.0,4.0,2.0,4.0
450,545.0,545.0,4.0,5.0,4.0,4.0,3.0
451,546.0,546.0,5.0,5.0,5.0,5.0,4.0
452,547.0,547.0,4.0,4.0,2.0,5.0,4.0
453,548.0,548.0,4.5,3.0,5.0,5.0,4.0
454,549.0,549.0,4.0,3.0,5.0,4.0,3.0
455,550.0,550.0,5.0,5.0,5.0,4.0,5.0
456,551.0,551.0,3.0,4.0,4.0,3.0,1.0
457,552.0,552.0,4.5,4.0,4.0,5.0,5.0
458,553.0,553.0,5.0,4.0,5.0,5.0,5.0
459,554.0,554.0,5.0,4.0,5.0,5.0,5.0
460,555.0,555.0,4.5,5.0,4.0,4.0,5.0
461,556.0,556.0,3.5,2.0,3.0,4.0,5.0
462,558.0,558.0,4.0,4.0,4.0,4.0,4.0
463,561.0,561.0,5.0,4.0,5.0,5.0,5.0
464,562.0,562.0,3.0,2.0,3.0,2.0,4.0
465,563.0,563.0,4.5,4.0,5.0,5.0,4.0
466,564.0,564.0,4.5,4.0,4.0,5.0,5.0
467,565.0,565.0,4.0,5.0,5.0,4.0,1.0
468,566.0,566.0,4.5,4.0,5.0,5.0,4.0
469,567.0,567.0,4.0,5.0,5.0,2.0,3.0
470,568.0,568.0,4.5,5.0,5.0,3.0,5.0
471,569.0,569.0,3.5,5.0,4.0,1.0,4.0
472,570.0,570.0,4.5,4.0,5.0,4.0,5.0
473,505.0,571.0,3.5,1.0,3.0,4.0,5.0
474,506.0,572.0,5.0,5.0,5.0,5.0,5.0
475,507.0,573.0,4.0,3.0,4.0,4.0,4.0
476,508.0,574.0,4.0,4.0,5.0,2.0,5.0
477,509.0,575.0,4.0,3.0,4.0,5.0,4.0
478,510.0,576.0,4.0,2.0,5.0,4.0,4.0
479,511.0,577.0,4.0,4.0,4.0,4.0,4.0
480,512.0,578.0,3.5,2.0,3.0,5.0,3.0
481,516.0,579.0,4.0,5.0,4.0,4.0,3.0
482,536.0,580.0,4.5,5.0,5.0,4.0,4.0
483,537.0,581.0,4.0,4.0,3.0,4.0,4.0
484,540.0,582.0,4.5,5.0,4.0,4.0,4.0
485,542.0,583.0,4.5,4.0,5.0,4.0,4.0
486,546.0,584.0,3.5,4.0,1.0,4.0,5.0
487,547.0,585.0,4.5,4.0,4.0,4.0,5.0
488,548.0,586.0,4.0,4.0,3.0,5.0,4.0
489,549.0,587.0,4.5,4.0,5.0,5.0,4.0
490,550.0,588.0,3.0,3.0,2.0,4.0,3.0
491,551.0,589.0,4.5,5.0,5.0,4.0,4.0
492,562.0,590.0,4.5,4.0,5.0,4.0,4.0
493,591.0,591.0,3.5,2.0,4.0,3.0,5.0
494,592.0,592.0,4.0,5.0,4.0,3.0,3.0
495,593.0,593.0,3.5,2.0,4.0,4.0,3.0
496,594.0,594.0,4.0,4.0,2.0,5.0,4.0
497,596.0,596.0,3.5,2.0,4.0,4.0,4.0
498,597.0,597.0,5.0,5.0,5.0,4.0,5.0
499,598.0,598.0,4.0,5.0,5.0,5.0,1.0
500,599.0,599.0,4.5,4.0,4.0,4.0,5.0
501,600.0,600.0,4.5,5.0,5.0,4.0,3.0
502,601.0,601.0,3.5,4.0,3.0,4.0,3.0
503,602.0,602.0,5.0,4.0,5.0,5.0,5.0
504,604.0,604.0,4.0,5.0,5.0,3.0,2.0
505,605.0,605.0,4.5,5.0,5.0,2.0,5.0
506,610.0,610.0,4.0,4.0,4.0,4.0,3.0
507,611.0,611.0,3.5,5.0,2.0,3.0,4.0
508,612.0,612.0,4.5,5.0,2.0,5.0,5.0
509,613.0,613.0,3.0,4.0,2.0,5.0,1.0
510,614.0,614.0,3.0,2.0,4.0,1.0,4.0
511,615.0,615.0,4.5,5.0,5.0,4.0,4.0
512,505.0,616.0,3.5,5.0,4.0,2.0,2.0
513,506.0,617.0,4.0,3.0,4.0,4.0,4.0
514,507.0,618.0,4.0,4.0,4.0,5.0,2.0
515,508.0,619.0,3.5,4.0,5.0,3.0,1.0
516,509.0,620.0,4.5,5.0,5.0,4.0,3.0
517,511.0,622.0,4.0,3.0,3.0,5.0,5.0
518,536.0,625.0,4.0,4.0,5.0,1.0,5.0
519,537.0,626.0,5.0,5.0,5.0,4.0,5.0
520,542.0,628.0,4.5,4.0,4.0,4.0,5.0
521,546.0,629.0,5.0,4.0,5.0,5.0,5.0
522,547.0,630.0,3.5,4.0,5.0,4.0,1.0
523,548.0,631.0,4.5,5.0,4.0,5.0,4.0
524,549.0,632.0,3.5,1.0,4.0,4.0,5.0
525,550.0,633.0,4.5,5.0,4.0,5.0,3.0
526,551.0,634.0,4.0,5.0,5.0,1.0,5.0
527,562.0,635.0,3.5,3.0,4.0,4.0,3.0
528,636.0,636.0,3.5,3.0,5.0,1.0,5.0
529,637.0,637.0,3.0,4.0,1.0,3.0,4.0
530,639.0,639.0,4.0,4.0,5.0,3.0,4.0
531,640.0,640.0,4.0,3.0,4.0,4.0,4.0
532,641.0,641.0,4.0,2.0,5.0,4.0,4.0
533,642.0,642.0,4.5,5.0,4.0,4.0,4.0
534,643.0,643.0,4.5,4.0,5.0,4.0,5.0
535,644.0,644.0,3.5,5.0,3.0,3.0,3.0
536,645.0,645.0,4.5,4.0,5.0,3.0,5.0
537,646.0,646.0,4.0,5.0,4.0,2.0,5.0
538,647.0,647.0,5.0,5.0,5.0,5.0,4.0
539,649.0,649.0,4.0,5.0,4.0,2.0,5.0
540,650.0,650.0,4.5,4.0,4.0,5.0,5.0
541,651.0,651.0,4.5,4.0,4.0,5.0,5.0
542,652.0,652.0,4.0,4.0,4.0,4.0,4.0
543,653.0,653.0,3.5,4.0,3.0,5.0,1.0
544,654.0,654.0,4.5,4.0,5.0,4.0,4.0
545,655.0,655.0,4.0,4.0,4.0,4.0,4.0
546,658.0,658.0,4.5,3.0,5.0,5.0,4.0
547,659.0,659.0,3.5,2.0,4.0,3.0,5.0
548,660.0,660.0,5.0,5.0,5.0,5.0,4.0
549,661.0,661.0,4.5,4.0,5.0,4.0,4.0
550,662.0,662.0,4.0,2.0,4.0,4.0,5.0
551,663.0,663.0,4.0,3.0,4.0,5.0,4.0
552,505.0,665.0,4.0,3.0,4.0,5.0,4.0
553,507.0,667.0,4.5,5.0,4.0,4.0,5.0
554,508.0,668.0,4.5,5.0,4.0,5.0,4.0
555,509.0,669.0,4.0,4.0,5.0,3.0,4.0
556,510.0,670.0,4.5,4.0,5.0,5.0,4.0
557,511.0,671.0,4.0,4.0,4.0,5.0,3.0
558,512.0,672.0,4.5,5.0,4.0,4.0,4.0
559,516.0,673.0,4.5,4.0,5.0,4.0,5.0
560,536.0,674.0,4.5,4.0,4.0,5.0,5.0
561,537.0,675.0,4.5,5.0,4.0,4.0,5.0
562,542.0,677.0,4.0,3.0,3.0,5.0,4.0
563,546.0,678.0,4.5,5.0,4.0,4.0,4.0
564,547.0,679.0,4.0,5.0,5.0,5.0,1.0
565,548.0,680.0,4.5,4.0,4.0,5.0,5.0
566,549.0,681.0,4.0,4.0,4.0,4.0,3.0
567,550.0,682.0,4.0,4.0,4.0,4.0,4.0
568,551.0,683.0,5.0,5.0,5.0,5.0,4.0
569,562.0,684.0,3.5,4.0,1.0,4.0,4.0
570,685.0,685.0,4.5,4.0,4.0,4.0,5.0
571,686.0,686.0,5.0,5.0,5.0,5.0,5.0
572,687.0,687.0,4.0,4.0,2.0,5.0,5.0
573,688.0,688.0,4.0,4.0,4.0,4.0,3.0
574,690.0,690.0,4.5,5.0,5.0,4.0,4.0
575,691.0,691.0,3.0,2.0,2.0,4.0,3.0
576,692.0,692.0,4.0,4.0,3.0,5.0,3.0
577,693.0,693.0,4.5,4.0,4.0,5.0,5.0
578,694.0,694.0,5.0,5.0,5.0,5.0,5.0
579,695.0,695.0,5.0,4.0,5.0,5.0,5.0
580,697.0,697.0,4.5,4.0,5.0,3.0,5.0
581,698.0,698.0,4.0,3.0,5.0,4.0,4.0
582,699.0,699.0,4.0,4.0,2.0,4.0,5.0
583,701.0,701.0,3.5,4.0,4.0,5.0,1.0
584,702.0,702.0,5.0,5.0,5.0,5.0,4.0
585,704.0,704.0,3.5,3.0,2.0,5.0,4.0
586,705.0,705.0,4.0,5.0,4.0,2.0,5.0
587,706.0,706.0,4.0,3.0,4.0,4.0,5.0
588,707.0,707.0,4.5,4.0,5.0,5.0,4.0
589,708.0,708.0,3.5,4.0,1.0,5.0,4.0
590,709.0,709.0,4.0,4.0,4.0,4.0,4.0
591,710.0,710.0,3.5,4.0,4.0,1.0,4.0
592,711.0,711.0,4.0,4.0,4.0,3.0,4.0
593,712.0,712.0,4.0,2.0,3.0,5.0,5.0
594,713.0,713.0,4.5,4.0,5.0,5.0,3.0
595,714.0,714.0,4.5,5.0,5.0,3.0,5.0
596,715.0,715.0,4.5,5.0,4.0,4.0,5.0
597,716.0,716.0,4.0,5.0,3.0,2.0,5.0
598,717.0,717.0,3.5,1.0,4.0,4.0,5.0
599,718.0,718.0,4.0,4.0,4.0,4.0,4.0
600,719.0,719.0,3.5,1.0,4.0,4.0,4.0
601,720.0,720.0,4.0,4.0,2.0,4.0,5.0
602,721.0,721.0,5.0,5.0,5.0,4.0,5.0
603,722.0,722.0,4.5,5.0,5.0,4.0,4.0
604,723.0,723.0,4.0,3.0,4.0,4.0,4.0
605,724.0,724.0,4.0,4.0,5.0,4.0,3.0
606,725.0,725.0,4.5,5.0,5.0,4.0,4.0
607,726.0,726.0,4.0,4.0,5.0,3.0,3.0
608,728.0,728.0,4.0,5.0,4.0,1.0,5.0
609,729.0,729.0,4.5,4.0,4.0,5.0,5.0
610,730.0,730.0,4.5,5.0,4.0,4.0,4.0
611,731.0,731.0,4.0,5.0,3.0,4.0,4.0
612,732.0,732.0,4.5,4.0,4.0,5.0,4.0
613,733.0,733.0,4.5,4.0,5.0,5.0,4.0
614,734.0,734.0,4.5,4.0,4.0,5.0,5.0
615,735.0,735.0,5.0,5.0,5.0,4.0,5.0
616,736.0,736.0,3.0,1.0,4.0,5.0,1.0
617,737.0,737.0,4.5,3.0,5.0,5.0,5.0
618,738.0,738.0,3.5,2.0,3.0,4.0,4.0
619,739.0,739.0,3.5,2.0,3.0,4.0,5.0
620,741.0,741.0,3.5,4.0,4.0,4.0,2.0
621,742.0,742.0,5.0,5.0,5.0,5.0,5.0
622,745.0,745.0,3.0,4.0,2.0,3.0,3.0
623,746.0,746.0,4.0,5.0,2.0,4.0,4.0
624,747.0,747.0,4.5,5.0,4.0,3.0,5.0
625,748.0,748.0,4.5,5.0,5.0,4.0,4.0
626,749.0,749.0,4.5,5.0,4.0,5.0,4.0
627,751.0,751.0,4.5,5.0,3.0,5.0,5.0
628,752.0,752.0,4.0,5.0,3.0,2.0,5.0
629,753.0,753.0,4.0,3.0,4.0,4.0,5.0
630,754.0,754.0,3.0,2.0,5.0,4.0,1.0
631,755.0,755.0,4.0,4.0,5.0,2.0,5.0
632,756.0,756.0,3.0,4.0,4.0,1.0,2.0
633,757.0,757.0,4.0,4.0,1.0,5.0,5.0
634,759.0,759.0,4.0,4.0,5.0,3.0,4.0
635,760.0,760.0,4.5,4.0,4.0,5.0,4.0
636,761.0,761.0,4.5,5.0,5.0,5.0,2.0
637,762.0,762.0,4.0,5.0,4.0,4.0,3.0
638,764.0,764.0,4.0,4.0,4.0,4.0,4.0
639,766.0,766.0,4.5,4.0,4.0,4.0,5.0
640,767.0,767.0,3.5,1.0,4.0,5.0,3.0
641,768.0,768.0,3.5,4.0,1.0,5.0,4.0
642,769.0,769.0,4.5,5.0,4.0,4.0,5.0
643,770.0,770.0,4.0,5.0,1.0,4.0,5.0
644,771.0,771.0,4.5,5.0,4.0,4.0,4.0
645,772.0,772.0,5.0,4.0,5.0,5.0,5.0
646,774.0,774.0,4.5,5.0,5.0,4.0,4.0
647,775.0,775.0,3.5,4.0,4.0,1.0,5.0
648,776.0,776.0,4.5,4.0,4.0,4.0,5.0
649,777.0,777.0,4.5,4.0,5.0,5.0,4.0
650,779.0,779.0,3.5,4.0,3.0,3.0,4.0
651,780.0,780.0,4.0,4.0,2.0,4.0,5.0
652,781.0,781.0,3.0,3.0,5.0,3.0,1.0
653,782.0,782.0,4.5,4.0,4.0,5.0,4.0
654,783.0,783.0,3.5,4.0,4.0,1.0,4.0
655,784.0,784.0,4.5,4.0,5.0,3.0,5.0
656,785.0,785.0,3.5,4.0,1.0,5.0,4.0
657,786.0,786.0,4.5,5.0,4.0,5.0,4.0
658,787.0,787.0,3.5,5.0,2.0,5.0,1.0
659,788.0,788.0,3.5,3.0,1.0,5.0,5.0
660,789.0,789.0,3.5,4.0,3.0,3.0,4.0
661,790.0,790.0,4.0,4.0,5.0,1.0,5.0
662,791.0,791.0,4.5,4.0,4.0,5.0,5.0
663,792.0,792.0,5.0,5.0,5.0,5.0,4.0
664,793.0,793.0,2.5,5.0,2.0,2.0,1.0
665,794.0,794.0,4.5,5.0,2.0,5.0,5.0
666,795.0,795.0,4.0,3.0,4.0,5.0,4.0
667,796.0,796.0,4.5,5.0,4.0,5.0,3.0
668,798.0,798.0,4.5,2.0,5.0,5.0,5.0
669,799.0,799.0,4.0,5.0,5.0,4.0,1.0
670,800.0,800.0,4.5,5.0,5.0,4.0,4.0
671,801.0,801.0,4.5,3.0,5.0,4.0,5.0
672,802.0,802.0,3.5,5.0,1.0,3.0,4.0
673,803.0,803.0,3.5,5.0,4.0,1.0,4.0
674,804.0,804.0,4.5,4.0,3.0,5.0,5.0
675,805.0,805.0,5.0,5.0,5.0,5.0,4.0
676,806.0,806.0,4.5,5.0,5.0,5.0,2.0
677,807.0,807.0,3.0,4.0,1.0,5.0,1.0
678,808.0,808.0,4.5,5.0,4.0,5.0,3.0
679,809.0,809.0,4.0,3.0,3.0,5.0,4.0
680,810.0,810.0,4.5,4.0,4.0,4.0,5.0
681,811.0,811.0,3.0,1.0,2.0,5.0,4.0
682,1100.0,812.0,4.5,5.0,4.0,4.0,4.0
683,1101.0,813.0,4.5,5.0,5.0,4.0,4.0
684,1102.0,814.0,4.0,5.0,3.0,4.0,4.0
685,1103.0,815.0,4.0,5.0,5.0,4.0,2.0
686,1104.0,816.0,4.5,4.0,4.0,5.0,5.0
687,1105.0,817.0,4.5,4.0,5.0,4.0,5.0
688,1106.0,818.0,4.0,3.0,5.0,4.0,3.0
689,1107.0,819.0,2.0,2.0,1.0,2.0,3.0
690,1108.0,820.0,4.5,4.0,4.0,5.0,5.0
691,1109.0,821.0,5.0,5.0,5.0,5.0,5.0
692,1112.0,822.0,4.5,5.0,5.0,3.0,4.0
693,958.0,823.0,3.5,3.0,4.0,1.0,5.0
694,967.0,824.0,4.5,4.0,4.0,4.0,5.0
695,1113.0,825.0,4.5,5.0,5.0,4.0,4.0
696,1114.0,826.0,5.0,5.0,5.0,5.0,5.0
697,827.0,827.0,5.0,4.0,5.0,5.0,5.0
698,828.0,828.0,4.5,4.0,5.0,4.0,5.0
699,829.0,829.0,4.5,4.0,4.0,5.0,4.0
700,830.0,830.0,5.0,5.0,5.0,5.0,5.0
701,831.0,831.0,4.5,5.0,5.0,5.0,3.0
702,832.0,832.0,5.0,5.0,5.0,5.0,4.0
703,833.0,833.0,3.5,5.0,3.0,4.0,1.0
704,835.0,835.0,5.0,5.0,4.0,5.0,5.0
705,836.0,836.0,3.5,3.0,4.0,2.0,4.0
706,837.0,837.0,4.5,4.0,5.0,5.0,4.0
707,838.0,838.0,4.5,5.0,5.0,4.0,4.0
708,839.0,839.0,4.5,4.0,4.0,5.0,4.0
709,840.0,840.0,4.5,4.0,5.0,4.0,4.0
710,842.0,842.0,3.5,2.0,4.0,5.0,3.0
711,843.0,843.0,3.5,4.0,1.0,5.0,4.0
712,844.0,844.0,4.0,4.0,5.0,2.0,4.0
713,845.0,845.0,4.0,2.0,5.0,4.0,4.0
714,846.0,846.0,4.0,4.0,3.0,4.0,5.0
715,847.0,847.0,4.5,4.0,4.0,5.0,4.0
716,848.0,848.0,5.0,5.0,5.0,5.0,4.0
717,849.0,849.0,4.5,4.0,5.0,4.0,5.0
718,851.0,851.0,5.0,5.0,5.0,4.0,5.0
719,852.0,852.0,3.5,2.0,4.0,4.0,4.0
720,853.0,853.0,3.5,4.0,2.0,3.0,4.0
721,855.0,855.0,5.0,5.0,5.0,5.0,5.0
722,856.0,856.0,5.0,5.0,5.0,5.0,4.0
723,857.0,857.0,4.5,4.0,5.0,4.0,5.0
724,1100.0,858.0,3.5,4.0,1.0,4.0,4.0
725,1101.0,859.0,3.0,2.0,5.0,4.0,1.0
726,1102.0,860.0,4.5,3.0,5.0,5.0,5.0
727,1112.0,861.0,4.0,4.0,5.0,1.0,5.0
728,958.0,862.0,4.0,5.0,4.0,1.0,5.0
729,967.0,863.0,2.5,4.0,1.0,4.0,1.0
730,1106.0,864.0,5.0,5.0,4.0,5.0,5.0
731,1107.0,865.0,4.0,4.0,3.0,5.0,4.0
732,1108.0,866.0,4.0,2.0,5.0,4.0,5.0
733,1109.0,867.0,5.0,5.0,5.0,5.0,4.0
734,1110.0,868.0,4.0,3.0,4.0,4.0,4.0
735,1111.0,869.0,4.5,4.0,5.0,4.0,4.0
736,1112.0,870.0,3.5,5.0,1.0,3.0,5.0
737,1113.0,871.0,4.0,1.0,5.0,5.0,4.0
738,1114.0,872.0,4.5,5.0,5.0,5.0,3.0
739,874.0,874.0,5.0,5.0,5.0,4.0,5.0
740,875.0,875.0,4.5,5.0,5.0,4.0,4.0
741,876.0,876.0,5.0,5.0,5.0,5.0,4.0
742,877.0,877.0,4.5,5.0,4.0,4.0,5.0
743,878.0,878.0,2.0,3.0,2.0,1.0,2.0
744,879.0,879.0,4.5,5.0,4.0,5.0,4.0
745,880.0,880.0,5.0,5.0,4.0,5.0,5.0
746,881.0,881.0,4.5,5.0,5.0,4.0,4.0
747,882.0,882.0,3.0,2.0,1.0,4.0,4.0
748,883.0,883.0,3.5,4.0,2.0,4.0,4.0
749,884.0,884.0,4.0,5.0,5.0,1.0,4.0
750,885.0,885.0,4.0,4.0,5.0,3.0,3.0
751,886.0,886.0,4.5,4.0,4.0,4.0,5.0
752,887.0,887.0,4.0,5.0,3.0,4.0,4.0
753,888.0,888.0,4.5,5.0,5.0,4.0,4.0
754,889.0,889.0,4.5,5.0,3.0,4.0,5.0
755,891.0,891.0,4.5,3.0,5.0,5.0,4.0
756,893.0,893.0,4.0,4.0,5.0,5.0,1.0
757,894.0,894.0,4.5,5.0,4.0,5.0,4.0
758,895.0,895.0,4.5,5.0,5.0,4.0,4.0
759,1101.0,897.0,3.5,4.0,4.0,2.0,4.0
760,1102.0,898.0,3.5,4.0,3.0,4.0,3.0
761,1103.0,899.0,3.5,2.0,2.0,5.0,5.0
762,1104.0,900.0,3.5,4.0,1.0,5.0,4.0
763,1105.0,901.0,4.5,3.0,4.0,5.0,5.0
764,1106.0,902.0,4.0,2.0,4.0,5.0,4.0
765,1107.0,903.0,4.5,3.0,5.0,4.0,5.0
766,1108.0,904.0,4.0,3.0,4.0,5.0,4.0
767,1109.0,905.0,4.5,5.0,5.0,4.0,3.0
768,1110.0,906.0,4.0,4.0,4.0,4.0,3.0
769,1111.0,907.0,4.5,5.0,5.0,5.0,3.0
770,1112.0,908.0,4.0,4.0,1.0,5.0,5.0
771,1113.0,909.0,4.5,5.0,4.0,4.0,5.0
772,1114.0,910.0,4.5,4.0,4.0,5.0,4.0
773,911.0,911.0,4.5,4.0,5.0,4.0,4.0
774,912.0,912.0,4.5,5.0,4.0,5.0,4.0
775,913.0,913.0,4.0,5.0,5.0,5.0,1.0
776,914.0,914.0,4.5,5.0,4.0,4.0,4.0
777,915.0,915.0,4.0,4.0,2.0,5.0,4.0
778,916.0,916.0,4.0,4.0,4.0,4.0,3.0
779,917.0,917.0,4.5,5.0,4.0,4.0,5.0
780,918.0,918.0,5.0,5.0,5.0,4.0,5.0
781,919.0,919.0,4.5,4.0,5.0,4.0,4.0
782,920.0,920.0,5.0,5.0,5.0,5.0,5.0
783,921.0,921.0,4.0,4.0,4.0,3.0,5.0
784,1119.0,924.0,4.0,5.0,4.0,3.0,4.0
785,1125.0,925.0,5.0,5.0,5.0,5.0,4.0
786,926.0,926.0,4.0,5.0,3.0,4.0,4.0
787,927.0,927.0,4.5,4.0,4.0,5.0,4.0
788,928.0,928.0,4.0,3.0,4.0,4.0,4.0
789,929.0,929.0,4.5,4.0,5.0,4.0,4.0
790,930.0,930.0,4.0,4.0,4.0,5.0,2.0
791,931.0,931.0,3.5,4.0,5.0,1.0,4.0
792,932.0,932.0,5.0,5.0,5.0,5.0,4.0
793,933.0,933.0,4.5,4.0,5.0,4.0,4.0
794,934.0,934.0,5.0,5.0,5.0,5.0,4.0
795,935.0,935.0,3.5,5.0,4.0,4.0,1.0
796,936.0,936.0,4.5,5.0,4.0,4.0,5.0
797,1101.0,939.0,4.5,4.0,4.0,4.0,5.0
798,1102.0,940.0,3.5,3.0,3.0,4.0,4.0
799,1103.0,941.0,4.0,4.0,4.0,5.0,2.0
800,1104.0,942.0,4.0,3.0,4.0,5.0,3.0
801,1105.0,943.0,4.5,5.0,4.0,4.0,5.0
802,1106.0,944.0,4.0,4.0,5.0,4.0,2.0
803,1107.0,945.0,3.5,2.0,5.0,2.0,4.0
804,1108.0,946.0,4.5,5.0,3.0,5.0,5.0
805,1109.0,947.0,4.5,4.0,5.0,3.0,5.0
806,1110.0,948.0,4.0,4.0,4.0,3.0,5.0
807,1112.0,950.0,4.0,4.0,2.0,5.0,4.0
808,1113.0,951.0,4.5,3.0,5.0,5.0,5.0
809,953.0,953.0,4.5,4.0,5.0,4.0,5.0
810,954.0,954.0,4.0,5.0,5.0,2.0,4.0
811,956.0,956.0,4.5,4.0,5.0,5.0,4.0
812,957.0,957.0,4.5,5.0,5.0,5.0,2.0
813,958.0,958.0,5.0,5.0,5.0,4.0,5.0
814,959.0,959.0,3.5,4.0,4.0,2.0,4.0
815,960.0,960.0,3.5,4.0,5.0,3.0,1.0
816,961.0,961.0,4.0,5.0,4.0,5.0,1.0
817,962.0,962.0,5.0,5.0,5.0,5.0,5.0
818,963.0,963.0,3.5,4.0,4.0,4.0,1.0
819,964.0,964.0,3.0,1.0,4.0,3.0,4.0
820,965.0,965.0,4.5,4.0,5.0,4.0,4.0
821,966.0,966.0,4.0,3.0,4.0,5.0,4.0
822,967.0,967.0,4.5,5.0,5.0,3.0,5.0
823,1119.0,968.0,4.5,5.0,4.0,5.0,4.0
824,1125.0,969.0,4.0,5.0,4.0,3.0,4.0
825,971.0,971.0,3.5,4.0,5.0,1.0,3.0
826,972.0,972.0,4.0,4.0,4.0,4.0,4.0
827,974.0,974.0,4.0,3.0,3.0,5.0,4.0
828,975.0,975.0,4.5,4.0,5.0,4.0,5.0
829,976.0,976.0,4.0,4.0,4.0,3.0,5.0
830,977.0,977.0,4.5,5.0,5.0,5.0,2.0
831,979.0,979.0,4.5,4.0,5.0,4.0,5.0
832,981.0,981.0,3.5,5.0,4.0,1.0,3.0
833,982.0,982.0,4.5,5.0,4.0,4.0,4.0
834,984.0,984.0,4.5,4.0,4.0,5.0,5.0
835,985.0,985.0,3.5,4.0,4.0,1.0,5.0
836,986.0,986.0,4.5,5.0,3.0,5.0,5.0
837,987.0,987.0,5.0,5.0,4.0,5.0,5.0
838,988.0,988.0,3.0,4.0,2.0,4.0,2.0
839,989.0,989.0,5.0,5.0,4.0,5.0,5.0
840,990.0,990.0,4.0,4.0,4.0,4.0,4.0
841,991.0,991.0,4.0,5.0,1.0,5.0,4.0
842,992.0,992.0,4.5,4.0,5.0,5.0,3.0
843,993.0,993.0,3.5,5.0,4.0,1.0,4.0
844,994.0,994.0,4.0,4.0,5.0,3.0,4.0
845,996.0,996.0,5.0,4.0,5.0,5.0,5.0
846,998.0,998.0,4.5,4.0,5.0,4.0,5.0
847,999.0,999.0,4.0,4.0,4.0,4.0,4.0
848,1000.0,1000.0,2.5,4.0,1.0,4.0,1.0
849,1001.0,1001.0,3.5,5.0,3.0,1.0,4.0
850,1002.0,1002.0,3.0,3.0,4.0,3.0,2.0
851,1003.0,1003.0,5.0,5.0,5.0,5.0,4.0
852,1004.0,1004.0,4.5,5.0,4.0,5.0,4.0
